W_S,W_S_max,WTO,CL_crociera,E_crociera,P_curr,P_tot,P_ice,P_em,phi_ice_cl,phi_ice_cr,phi_ice_de,Hp,E_batt_inst,S,OEW,W_wing,W_fus,W_tail,W_LG,W_propuls,W_fuelsys,W_hydr,W_elec,W_antiice,W_instr,W_avionics,W_engine_sys,W_furn,W_services,W_crew,W_battery,W_fuel,V_fuel,W_block_fuel,W_payload
250,447.063628623853,13367.4754444717,0.470360941634305,18.4923070486016,1699535.70597894,2040258.95075503,1181202.55043712,859056.400317908,0.1,0.3,0.3,0.4,1557255.55819712,53.3886245920533,10226.6906625228,1684.86370420157,2420.77711531044,749.545359556161,527.218873232919,656.642937295768,149.424529551712,586.595100175993,270.34105252,62.0385308900596,188.51522673949,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3893.1388954928,350.784781948928,438.48097743616,181.947027023833,2790
250,447.063628623853,13441.9133055743,0.470360941634305,18.5210755205145,1708851.00071714,2051441.7775716,1187676.81859408,863764.958977515,0.1,0.4,0.3,0.4,1379056.83018641,53.6812520267065,10251.5260151153,1695.49774182891,2420.77711531044,753.653679210377,530.108637361007,660.007806933351,149.815456937376,589.698398114235,270.34105252,62.3785691712988,188.519324679614,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3447.64207546602,400.38729045901,500.484113073763,229.011308218027,2790
250,447.063628623853,13517.1588835408,0.470360941634305,18.5499213546163,1718260.80504133,2062738.06127411,1194216.77231659,868521.288957519,0.1,0.5,0.3,0.4,1198895.28653505,53.9768483526804,10276.6226620646,1706.25128909352,2420.77711531044,757.803680378765,533.027720361472,663.405646756764,150.209222778552,592.833180982541,270.34105252,62.7220573570322,188.523463476895,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2997.23821633763,450.536221476221,563.170276845276,276.593044227315,2790
250,447.063628623853,13405.4480370687,0.470360941634305,18.5070115879153,1704288.47019333,2045964.55005202,1184505.79213538,861458.757916638,0.3,0.3,0.3,0.4,1465259.61820363,53.5379262769334,10239.3596594035,1690.28780251172,2420.77711531044,751.641468716696,528.693262126457,658.35987450051,149.6241243032,588.178436377582,270.34105252,62.2120221020948,188.516267886211,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3663.14904550908,376.088377665149,470.110472081436,205.955944607194,2790
250,447.063628623853,13480.297597491,0.470360941634305,18.5358196920998,1713651.96339689,2057205.23817153,1191013.55894141,866191.67923012,0.3,0.4,0.3,0.4,1286055.62581766,53.8320678014429,10264.3282516773,1700.98277440473,2420.77711531044,755.771045315336,531.597978436993,661.741560138426,150.01650066762,591.297791155933,270.34105252,62.5538197826639,188.520380896534,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3215.13906454416,425.969345813691,532.461682267114,253.283920978232,2790
250,447.063628623853,13555.9607247991,0.470360941634305,18.5647048938709,1723110.54232358,2068560.07481823,1197587.41173687,870972.663081359,0.3,0.5,0.3,0.4,1104873.43067069,54.1291963158455,10289.5597723877,1711.79803858019,2420.77711531044,759.942557521616,534.53219235341,665.156409927493,150.411726978681,594.448822798716,270.34105252,62.8990883985897,188.524534949964,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2762.18357667673,476.400952411409,595.501190514261,301.133354681228,2790
250,447.063628623853,13443.6304789483,0.470360941634305,18.5217364314262,1709065.8152458,2051699.65815823,1187826.11788108,863873.540277148,0.5,0.3,0.3,0.4,1372750.10664528,53.6880001357267,10252.0966009681,1695.74296981019,2420.77711531044,753.748418751628,530.175276514951,660.085388604658,149.824458744956,589.769961441284,270.34105252,62.3864105939445,188.51731562742,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3431.8752666132,401.533877980213,501.917347475267,230.099241498474,2790
250,447.063628623853,13518.8947206003,0.470360941634305,18.5505840340015,1718477.80089872,2062998.56050267,1194367.58765944,868630.972843228,0.5,0.4,0.3,0.4,1192532.99154508,53.9836649852039,10277.1992667153,1706.49927529064,2420.77711531044,757.899381950304,533.095036209803,663.483989234561,150.218289964886,592.905470997594,270.34105252,62.7299784052069,188.521443783185,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2981.33247886271,451.695453885031,564.619317356289,277.692952395812,2790
250,447.063628623853,13594.9784211566,0.470360941634305,18.579508463602,1727985.45126551,2074412.30644119,1200975.54583437,873436.760606818,0.5,0.5,0.3,0.4,1010322.1606952,54.2823350127882,10302.5665030756,1717.3766597047,2420.77711531044,762.092536108608,536.04447312935,666.915948869793,150.614982625262,596.07285030335,270.34105252,63.077038286854,188.52561316856,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2525.805401738,502.411918081085,628.014897601356,325.812155422567,2790
300,447.063628623853,13589.1696955543,0.564433129961166,18.8582494346954,2349816.10763489,2820907.69223876,2227032.38860955,593875.303629213,0.3,0.3,0.3,0.2,757405.822683426,45.2207124599666,10228.0074021755,1551.22224307389,2420.77711531044,634.872605151108,535.871853397883,1005.14028893166,138.023386968771,499.974838786998,270.34105252,52.5472717878503,188.508513198282,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1893.51455670856,571.162293378808,713.95286672351,387.225256569644,2790
300,447.063628623853,13742.2291778868,0.564433129961166,18.9226296623379,2378467.44895387,2855303.05996863,2254186.62629102,601116.433677607,0.3,0.4,0.3,0.2,410446.58954052,45.7720892520348,10283.834120663,1573.91616570877,2420.77711531044,642.613615881757,542.405825669641,1016.69910126395,138.825278963082,505.822159507448,270.34105252,53.187981422312,188.517591366994,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,1026.1164738513,668.395057223714,835.493821529642,479.38096341386,2790
300,447.063628623853,13232.9187816059,0.564433129961166,18.7182815833704,2289130.4871352,2748055.80688499,1880248.70997394,867807.09691105,0.1,0.2,0.3,0.3,1396054.2876122,44.0528563940579,10052.1033329723,1502.0479033403,2420.77711531044,618.476582561651,522.032432168684,924.12034421009,136.307894688903,487.589789087903,270.34105252,51.190202277751,188.491783757988,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,3490.13571903049,390.815448633519,488.519310791898,216.694746640578,2790
300,447.063628623853,13349.9747138458,0.564433129961166,18.7648768809334,2309093.30228395,2772020.77104916,1896645.79071785,875374.980331315,0.1,0.3,0.3,0.3,1109444.56513024,44.437028040852,10089.7581565082,1517.09028261796,2420.77711531044,623.870129919873,526.584972757568,931.692904007947,136.874805679558,491.663908388577,270.34105252,51.6366165609215,188.498135696707,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2773.61141282561,470.216557337614,587.770696672018,292.150624642294,2790
300,447.063628623853,13469.058994244,0.564433129961166,18.8116719148941,2329380.82371574,2796375.53867436,1913309.57909298,883065.959581376,0.1,0.4,0.3,0.3,817803.869765879,44.8274484529904,10128.0449978311,1532.40324453299,2420.77711531044,629.351406323421,531.211563897342,939.384882561534,137.448322700174,495.80429550393,270.34105252,52.0902920205092,188.504589412099,1090.43605748,120.65557042,979.30592683,171.214514054338,274.42338385,2044.5096744147,551.013996412874,688.767495516092,368.929933527603,2790
